,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
409,Rikitea,80,1527911486,100,-23.12,-134.97,76.6,12.44
410,Ilulissat,12,1527907800,64,69.22,-51.1,33.8,2.24
411,Shangrao,92,1527911487,100,28.45,117.97,67.41,2.59
412,Padang,0,1527911487,100,-0.92,100.36,84.96,0.69
413,San Andres,64,1527911488,100,13.32,122.68,82.18,9.19
414,Halifax,75,1527908400,88,44.65,-63.58,68.0,10.29
415,Jalu,0,1527911489,40,29.03,21.55,70.11,9.98
416,Mochudi,0,1527908400,93,-24.38,26.15,39.2,3.36
417,Flinders,90,1527910200,62,-34.58,150.85,59.0,17.22
418,Homer,75,1527907980,62,59.64,-151.54,59.0,9.17
419,Barrhead,32,1527911491,65,54.12,-114.4,57.43,5.06
420,Markova,0,1527908400,66,52.21,104.21,55.4,11.18
421,Pangai,90,1527908400,88,-19.8,-174.35,73.4,13.87
422,Jiangkou,92,1527911492,82,30.7,117.56,72.72,3.15
423,Sicuani,0,1527911493,63,-14.27,-71.23,20.52,3.15
424,Xocali,92,1527911493,99,39.91,46.79,57.06,7.07
425,Trincomalee,64,1527911493,79,8.58,81.23,82.62,18.14
426,Zaraza,100,1527911493,75,9.35,-65.33,81.0,5.95
427,Frejlev,0,1527911494,69,57.01,9.82,58.41,2.59
428,Dingtao,76,1527911494,61,35.07,115.56,82.71,6.17
429,Cabatuan,12,1527911494,95,16.95,121.67,85.6,2.93
430,Lagoa,0,1527910200,82,37.14,-8.45,59.0,6.93
431,Buala,80,1527911495,89,-8.15,159.59,84.79,3.71
432,Lichuan,56,1527911495,89,30.3,108.94,65.89,2.15
433,Sisimiut,92,1527911495,99,66.94,-53.67,28.99,0.58
434,Mumford,0,1527911496,94,5.26,-0.76,76.41,5.61
435,Acajutla,40,1527907800,79,13.59,-89.83,84.2,6.93
436,Sabha,92,1527911496,18,27.03,14.43,89.2,2.59
437,Narsaq,92,1527907800,75,60.91,-46.05,42.8,0.13
438,Chokurdakh,88,1527911497,100,70.62,147.9,32.31,16.46
439,Beringovskiy,92,1527911497,95,63.05,179.32,35.91,7.96
440,Del Rio,1,1527908100,36,29.36,-100.9,93.2,6.93
441,Moron,8,1527911498,88,10.49,-68.2,71.56,2.48
442,Ouro Sogui,0,1527908400,36,15.61,-13.32,91.4,10.65
443,Kholodnyy,88,1527911498,47,62.72,147.95,46.71,7.96
444,Talaya,20,1527911499,49,55.79,84.89,70.02,14.67
445,Tutoia,44,1527911499,98,-2.76,-42.27,76.41,2.59
446,Quelimane,0,1527911499,85,-17.88,36.89,59.05,2.71
447,Butaritari,32,1527911499,100,3.07,172.79,83.52,8.08
448,Drayton Valley,0,1527911446,62,53.22,-114.98,57.79,3.38
449,Vostok,92,1527911500,74,46.45,135.83,67.6,2.71
450,San Blas,92,1527911500,81,21.54,-105.29,78.66,3.04
451,Port Alfred,0,1527911500,100,-33.59,26.89,55.18,5.61
452,Tezu,76,1527911501,78,27.93,96.16,72.45,0.92
453,Te Anau,68,1527911501,88,-45.41,167.72,40.69,2.71
454,Kushima,75,1527908400,61,31.5,131.29,78.8,6.93
455,Port Hueneme,1,1527908280,72,34.15,-119.2,73.4,4.7
456,Pandaria,0,1527911502,73,22.22,81.41,86.58,8.97
457,Longyearbyen,75,1527907800,93,78.22,15.63,35.6,6.93
458,Nizhniy Ufaley,0,1527911503,62,55.91,59.99,37.08,6.06
459,Quesnel,90,1527908640,54,52.98,-122.49,57.2,12.75
460,Obidos,75,1527910200,82,39.36,-9.16,59.0,9.17
461,Lebanon,75,1527910080,100,43.64,-72.25,73.4,5.82
462,Talavera de la Reina,48,1527911467,93,39.96,-4.83,50.5,2.59
463,Castro,0,1527911505,100,-42.48,-73.76,30.06,4.38
464,Elizabeth City,1,1527909300,78,36.3,-76.22,84.2,11.1
465,Taksimo,92,1527911506,100,56.36,114.84,46.08,3.49
466,Menongue,0,1527911507,56,-14.66,17.68,53.46,4.05
467,West Wendover,1,1527908160,28,40.74,-114.07,69.8,6.93
468,Jablonne nad Orlici,0,1527908400,87,50.03,16.6,60.8,2.24
469,Adeje,76,1527911508,94,5.68,5.76,75.79,4.38
470,Virginia Beach,20,1527909300,74,36.85,-75.98,84.2,4.7
471,Hobyo,36,1527911509,83,5.35,48.53,77.5,19.04
472,Balkanabat,76,1527911509,60,39.51,54.36,67.32,2.15
473,Labytnangi,80,1527911509,95,66.66,66.39,32.5,26.08
474,Aitape,88,1527911510,100,-3.15,142.36,77.94,3.38
475,Kijang,20,1527908400,51,35.24,129.21,82.4,12.75
476,Tiksi,92,1527911269,96,71.64,128.87,30.96,14.23
477,Geraldton,40,1527908400,56,49.72,-86.95,44.6,9.17
478,Meulaboh,0,1527911511,100,4.14,96.13,84.87,3.49
479,Qasigiannguit,12,1527907800,64,68.82,-51.19,33.8,2.24
480,Shelburne,90,1527908400,77,44.08,-80.2,64.4,8.05
481,Nantucket,90,1527909300,100,41.28,-70.1,66.2,6.93
482,Vaini,36,1527911512,95,15.34,74.49,76.86,2.37
483,Tilichiki,76,1527911513,83,60.47,166.1,44.29,8.41
484,Takoradi,36,1527911513,100,4.89,-1.75,79.11,5.95
485,Roald,0,1527909600,100,62.58,6.12,55.4,4.7
486,Qaanaaq,36,1527911514,92,77.48,-69.36,26.91,2.71
487,Yarmouth,48,1527907800,87,50.71,-1.5,59.0,4.7
488,Pine Bluff,1,1527908640,78,34.23,-92.0,78.8,5.82
489,Dawson Creek,1,1527908400,81,55.76,-120.23,53.6,4.7
490,Togur,88,1527911517,66,58.36,82.83,64.54,14.67
491,Westport,32,1527911137,99,53.8,-9.52,52.3,2.15
492,Kailaras,40,1527908400,52,26.3,77.62,87.8,3.36
493,Traverse City,40,1527909300,76,44.76,-85.62,55.4,6.93
494,Arraial do Cabo,0,1527911521,92,-22.97,-42.02,71.46,17.69
495,Punta Arenas,20,1527908400,86,-53.16,-70.91,39.2,13.87
496,Aksarka,92,1527911522,99,66.56,67.8,32.95,21.05
497,Lompoc,1,1527910500,59,34.64,-120.46,60.8,3.36
498,Bereda,75,1527910200,93,43.27,-7.54,53.6,2.24
499,Cockburn Town,0,1527911523,96,21.46,-71.14,80.29,14.79
500,Fare,0,1527911524,100,-16.7,-151.02,80.19,6.73
501,Umm Kaddadah,8,1527911524,76,13.6,26.69,71.82,3.49
502,Oneonta,64,1527911525,98,42.45,-75.06,67.5,2.15
503,Bela,24,1527911526,76,26.23,66.31,75.06,1.59
504,Sao Felix do Xingu,20,1527911526,54,-6.64,-51.99,82.81,4.16
505,Half Moon Bay,1,1527908160,55,37.46,-122.43,75.2,18.34
506,Isla Mujeres,75,1527907440,83,21.23,-86.73,80.6,3.36
507,Valparaiso,1,1527910500,81,41.47,-87.06,55.4,11.41
508,Ryotsu,20,1527908400,72,38.08,138.43,66.2,8.05
509,Salcininkai,0,1527909600,58,54.3,25.38,57.2,5.82
510,Oda,20,1527908400,34,35.19,132.5,78.8,4.7
511,Novyy Urengoy,76,1527911529,99,66.08,76.63,34.02,3.04
512,Panama City,20,1527908160,83,30.16,-85.65,80.6,8.05
513,San-Pedro,80,1527911530,100,4.75,-6.64,76.15,4.16
514,Flin Flon,100,1527911530,49,54.77,-101.88,55.0,12.21
515,Kasama,0,1527911531,77,-10.21,31.19,51.57,4.61
516,Aksu,0,1527908400,45,52.04,76.93,66.2,15.66
517,Gat,0,1527908400,73,14.69,-16.54,77.0,5.5
518,Margate,75,1527910200,71,-43.03,147.26,51.8,6.93
519,Clyde River,90,1527910680,100,70.47,-68.59,30.2,16.11
520,Charlestown,90,1527910500,100,41.38,-71.64,68.0,3.6
521,Norman Wells,75,1527908400,42,65.28,-126.83,66.2,4.7
522,Omboue,88,1527911540,100,-1.57,9.26,78.12,9.19
523,Save,12,1527911540,82,8.04,2.49,77.14,6.06
524,Codrington,0,1527911540,61,-28.95,153.24,64.81,5.61
525,Whitianga,92,1527911541,100,-36.83,175.7,61.11,25.19
526,Puerto Madryn,24,1527911541,100,-42.77,-65.04,43.02,9.75
527,Bakchar,76,1527911541,50,57.02,82.07,66.79,9.42
528,Atkinson,1,1527910500,64,41.42,-90.02,77.0,12.75
529,Kenai,1,1527908160,44,60.55,-151.26,60.8,9.17
530,Salaberry-de-Valleyfield,90,1527908400,65,45.26,-74.13,77.0,10.29
531,Middle Island,90,1527910500,100,40.88,-72.94,68.0,2.93
532,Khandyga,0,1527911543,39,62.65,135.58,56.89,11.99
533,New Gloucester,20,1527908160,100,43.96,-70.28,69.8,3.71
534,Bam,0,1527911413,22,29.11,58.36,79.93,2.48
535,Barcelos,20,1527910200,93,41.53,-8.62,59.0,1.12
536,Srednekolymsk,88,1527911544,75,67.46,153.71,36.81,3.38
537,Bubaque,0,1527911545,100,11.28,-15.83,77.31,11.77
538,Polyarnyy,75,1527908400,86,69.2,33.45,41.0,4.47
539,Visnes,0,1527909600,82,59.36,5.22,59.0,3.04
540,Haines Junction,92,1527911546,91,60.75,-137.51,41.58,2.48
541,Seoul,0,1527908400,28,37.57,126.98,86.0,9.17
542,Hasaki,40,1527908400,60,35.73,140.83,75.2,4.7
543,Wasilla,1,1527908160,36,61.58,-149.44,64.4,1.36
544,Benguela,0,1527911547,100,-12.58,13.4,73.71,3.15
545,Novo Aripuana,64,1527911547,89,-5.12,-60.38,77.05,1.7
546,Yatou,75,1527908400,100,3.63,9.81,73.4,3.36
547,Zomin,20,1527911548,42,39.96,68.4,80.91,5.06
548,Bambanglipuro,0,1527911549,56,-7.95,110.28,85.41,4.05
549,Salinas,1,1527910500,40,36.67,-121.66,71.6,14.99
